City,Longitude,Latitude,Cloudiness,Country,Date,Humidity,Max Temp,Wind Speed
joao pinheiro,-46.17,-17.74,12,BR,,63,298.579,3.67
shakawe,21.84,-18.36,12,BW,,24,293.704,3.72
graciano sanchez,-99.28,23.92,40,MX,,47,298.15,4.1
itacoatiara,-58.44,-3.14,20,BR,,67,303.329,1.82
talnakh,88.39,69.49,88,RU,,93,272.579,9.27
okhotsk,143.24,59.36,64,RU,,100,270.329,2.47
ugoofaaru,73,5.67,100,MV,,100,299.179,3.22
matagami,8.4,9.67,24,NG,,84,292.054,1.17
saldanha,-6.55,41.42,24,PT,,85,275.179,2.72
iralaya,-83.23,15,75,HN,,79,302.15,3.6
san jose,120.99,15.79,0,PH,,72,299.604,1.22
xuddur,43.89,4.12,92,SO,,98,293.154,0.82
saint-joseph,6.97,43.56,90,FR,,93,288.15,1.5
wilmington,-75.55,39.75,90,US,,93,284.15,6.2
yazman,38.46,36.74,0,SY,,83,274.679,1.22
strezhevoy,77.6,60.73,90,RU,,100,278.15,1
kununurra,128.74,-15.77,0,AU,,36,306.15,5.1
doha,51.53,25.29,75,QA,,69,301.15,7.7
grants,-107.85,35.15,1,US,,16,294.15,4.1
neyshabur,58.79,36.21,92,IR,,88,283.954,4.82
timberlake,-81.31,32.26,90,US,,67,290.15,3.6
kant,74.85,42.89,32,KG,,77,272.329,1.42
dibaya,,,,,,,,
dustlik,68.03,40.53,100,UZ,,90,288.429,7.07
cap malheureux,57.61,-19.98,20,MU,,88,291.15,3.6
ayagoz,80.43,47.96,56,KZ,,66,273.404,1.67
umbertide,12.34,43.31,92,IT,,77,292.15,8.2
porbandar,69.61,21.64,0,IN,,85,297.654,2.62
chicama,-79.15,-7.84,0,PE,,77,292.15,5.7
kualakapuas,114.39,-3.01,20,ID,,92,299.604,1.62
buqayq,,,,,,,,
ereymentau,73.1,51.62,88,KZ,,35,286.979,8.07
vieste,16.18,41.88,76,IT,,93,293.904,8.62
buraydah,43.97,26.33,40,SA,,72,290.15,5.1
mastic beach,-72.85,40.77,90,US,,87,286.15,9.3
porto walter,-72.74,-8.27,8,BR,,87,298.354,1.17
greymouth,171.21,-42.45,68,NZ,,94,286.054,2.42
port keats,129.55,-14.25,0,AU,,73,303.229,2.47
abu dhabi,54.37,24.47,0,AE,,70,302.15,2.6
campoverde,12.73,41.54,75,IT,,77,295.15,9.8
sembe,,,,,,,,
vila franca do campo,-25.43,37.72,40,PT,,67,290.15,7.7
suntar,117.65,62.16,68,RU,,75,267.054,3.32
kirovskaya,40.04,46.97,8,RU,,86,281.054,5.37
gosainganj,81.11,26.77,0,IN,,93,292.15,1.27
moose factory,-80.61,51.26,1,CA,,70,273.15,2.6
chimbarongo,-71.04,-34.71,40,CL,,47,297.15,3.6
halalo,,,,,,,,
kamenskoye,,,,,,,,
caravelas,-39.27,-17.73,0,BR,,83,298.15,5.1
ojinaga,-104.41,29.56,0,US,,30,294.604,1.07
zavodouspenskoye,65.02,56.86,20,RU,,79,270.15,4
tutoia,-42.27,-2.76,20,BR,,61,301.15,8.7
non thai,102.07,15.2,0,TH,,100,294.15,4.82
novikovo,34.56,45.05,0,UA,,91,285.929,5.02
bilibino,166.44,68.06,80,RU,,83,256.729,1.32
vitoria do mearim,-44.87,-3.46,32,BR,,66,301.429,5.02
kudahuvadhoo,72.89,2.67,92,MV,,100,299.054,3.32
namatanai,152.44,-3.66,36,PG,,100,300.654,1.62
alekseyevsk,108.35,57.84,76,RU,,95,273.779,1.77
almaznyy,40.04,48.03,12,RU,,92,280.854,5.82
kenai,-151.26,60.55,90,US,,70,281.15,3.1
dekar,21.93,-21.53,12,BW,,22,293.704,6.07
flagstaff,-111.65,35.2,1,US,,15,299.15,2.1
swan hill,143.56,-35.34,36,AU,,64,289.104,4.02
linjiang,126.91,41.81,24,CN,,64,271.904,3.97
elizabeth city,-76.22,36.3,75,US,,82,288.15,4.6
huanren,125.37,41.26,48,CN,,69,273.929,1.87
pemberton,116.03,-34.44,0,AU,,76,288.079,2.97
ailigandi,-78.02,9.23,88,PA,,99,297.704,1.02
balabac,117.06,7.99,8,PH,,100,301.729,0.62
bonavista,-53.11,48.65,20,CA,,100,277.604,5.22
chara,22.43,39.42,0,GR,,93,286.15,2.1
kamenka,44.05,53.19,76,RU,,94,275.029,6.77
tapaua,,,,,,,,
zaltan,11.87,32.95,8,LY,,100,293.279,2.42
alice springs,133.88,-23.7,64,AU,,76,295.279,2.92
saint anthony,-111.68,43.97,90,US,,41,290.15,4.6
ahipara,173.16,-35.17,80,NZ,,88,289.854,5.02
mzimba,33.6,-11.9,0,MW,,77,289.604,2.97
chapais,-74.86,49.78,1,CA,,58,270.15,2.6
kifri,44.96,34.69,0,IQ,,79,277.304,1.32
makakilo city,-158.09,21.35,1,US,,54,303.15,3.1
vostok,135.83,46.45,80,RU,,79,271.404,2.07
quatre cocos,57.76,-20.21,20,MU,,88,291.15,3.6
saint-felicien,-72.45,48.65,75,CA,,58,271.15,2.1
kumbo,10.69,6.21,64,CM,,92,291.079,0.92
ararangua,-49.49,-28.93,92,BR,,100,291.929,10.32
yulara,130.99,-25.24,0,AU,,77,293.15,3.6
flinders,150.85,-34.58,90,AU,,45,290.15,6.2
omsukchan,155.8,62.53,88,RU,,93,266.479,1.32
erdemli,,,,,,,,
tokur,132.9,53.13,36,RU,,62,276.979,4.32
gazojak,61.4,41.19,0,TM,,84,281.204,4.82
kampong thum,104.89,12.71,20,KH,,88,297.854,1.87
tahoua,5.26,14.89,8,NE,,88,294.579,1.47
skjervoy,20.97,70.03,80,NO,,100,275.204,6.02
serenje,30.22,-13.23,0,ZM,,36,290.529,5.37
bukachacha,116.91,52.99,0,RU,,45,267.304,4.47
surami,43.56,42.02,0,GE,,79,270.479,1.47
bargal,,,,,,,,
caiaponia,-51.81,-16.96,20,BR,,91,294.579,0.72
honningsvag,25.97,70.98,88,NO,,100,274.454,7.42
kawalu,108.21,-7.38,88,ID,,99,293.554,1.22
huilong,110.18,28.89,44,CN,,72,283.229,0.82
husavik,-96.99,50.56,36,CA,,96,277.604,3.32
bubaque,-15.83,11.28,0,GW,,88,301.15,1.5
labutta,,,,,,,,
letka,17.27,43.74,40,BA,,68,293.15,6.2
xichang,102.25,27.88,68,CN,,96,276.204,0.87
tungor,142.95,53.39,92,RU,,100,278.529,13.67
changji,116.17,32.07,0,CN,,64,285.554,3.77
neverkino,46.74,52.79,68,RU,,93,272.904,3.72
nhulunbuy,136.78,-12.18,68,AU,,69,301.15,1.5
gondar,-8.78,41.82,40,PT,,100,279.15,1.5
teguldet,88.17,57.31,0,RU,,71,277.229,3.67
kolchugino,39.38,56.3,92,RU,,97,274.104,7.07
maralal,36.7,1.1,56,KE,,94,286.329,1.12
havre-saint-pierre,-63.6,50.23,40,CA,,68,270.15,3.6
wanning,13.53,48.64,75,AT,,87,280.15,4.6
brae,-1.35,60.4,68,GB,,81,279.15,6.2
kiruna,20.23,67.86,20,SE,,92,268.15,1.5
mezen,44.24,65.85,0,RU,,80,266.354,1.12
zinder,8.99,13.81,64,NE,,66,301.404,1.07
